year;month;interest_rate;unemployment_rate;index_price
1982;6;3.39;7.42;26.282.173.884.389.600
1983;6;2.58;6.97;5.964.101.065.595.680
1984;6;3.29;7.46;2.274.981.032.752.500
1985;6;5.08;6.11;9.263.327.330.757.350
1986;6;3.87;5.11;657.956.910.645.301
1987;6;2.67;2.6;5.537.594.227.972.930
1988;6;4.2;4.63;811.472.764.102.939
1989;6;2.59;3.74;4.073.517.122.229.460
1990;6;0.96;8.26;-5.800.906.725.267.560
1991;6;1.99;4.74;11.467.799.501.514.900
1992;6;1.13;5.18;-1.989.399.672.781.030
1993;6;2.65;5.83;20.297.001.139.918.200
1994;6;3.02;5.07;39.874.815.932.817.000
1995;6;4.68;7.54;6.498.138.627.184.450
1996;6;3.33;4.07;6.014.957.673.549.860
1997;6;2.78;5.29;3.008.629.201.595.380
1998;6;3.83;3.89;7.757.187.616.688.150
1999;6;0.79;3.02;-7.391.112.797.787.170
2000;6;3.24;4.08;5.724.738.364.901.380
2001;6;3.77;4.94;6.450.790.199.093.530
2002;6;1.52;4.36;9.507.159.787.374.120
2003;6;4.14;3.96;8.643.617.502.308.070
2004;6;3.34;2.89;7.304.481.387.116.620
2005;6;2.58;4.88;28.267.817.658.727.800
2006;6;3.63;2.74;8.363.750.224.013.720
2007;6;5.27;6.14;9.821.063.689.411.470
2008;6;3.18;5.12;4.429.942.650.212.390
2009;6;3.25;2.81;7.110.577.208.576.520
2010;6;2.54;4.54;30.649.848.177.509.600
2011;6;2.15;3.87;25.702.312.036.125.700
2012;6;3.83;5.48;6.061.116.130.612.500
2013;6;2.14;7.01;-8.096.534.271.932.010
2014;6;3.07;2.19;7.214.673.870.686.510
2015;6;2.52;5.17;23.307.316.474.087.400
2016;6;3.48;4.76;5.743.911.262.131.300
2017;6;3.33;6.01;3.946.232.202.883.640
2018;6;4.04;5.32;6.882.434.331.602.020
2019;6;2.49;3.87;36.241.952.932.884.000
2020;6;2.73;4.52;3.674.917.900.037.320
2021;6;2.02;3.81;22.317.262.141.021.100
2022;6;2.56;6.61;9.179.699.601.325.290
2023;6;3.38;5.03;5.145.598.884.437.290
1924;7;3.76;7.85;33.155.797.930.892.300
1925;7;2.08;4.91;12.438.495.489.636.900
1926;7;3.87;3.94;7.827.801.268.701.610
1927;7;4.36;2.73;10.636.935.225.141.700
1928;7;3.41;2.3;8.151.657.457.947.960
1929;7;4.88;2.62;12.366.093.175.556.300
1930;7;2.23;5.4;11.859.084.149.884.900
1931;7;1.76;5.76;-6.553.379.726.541.340
1932;7;1.22;2.63;10.102.470.453.127.800
1933;7;4.5;6.34;7.220.100.599.741.300
1934;7;3.65;4.28;6.783.742.670.803.740
1935;7;2.94;5.22;3.579.762.231.710.390
1936;7;3.28;7.42;22.867.747.998.064.300
1937;7;1.87;6.35;-942.232.836.316.391
1938;7;5.45;4.6;12.021.428.262.752.200
1939;7;3.13;3.66;5.832.041.340.739.050
1940;7;3.11;2.0;755.612.101.959.342
1941;7;3.73;3.92;7.414.491.994.314.110
1942;7;3.48;4.68;5.829.213.947.056.440
1943;7;3.22;3.52;6.261.106.355.143.030
1944;7;2.21;4.8;1.764.078.251.164.690
1945;7;3.47;5.12;5.329.461.647.417.720
1946;7;4.88;4.66;10.190.688.047.828.300
1947;7;4.35;4.02;9.229.542.262.697.840
1948;7;4.59;5.25;8.662.453.195.467.260
1949;7;2.49;5.66;1.714.684.367.399.940
1950;7;2.01;3.36;26.800.794.257.184.200
1951;7;2.87;7.12;13.363.280.700.154.000
1952;7;3.06;4.85;43.454.313.044.572.900
1953;7;4.09;5.03;7.347.534.189.552.600
1954;7;1.31;6.06;-23.700.679.052.971.300
1955;7;4.53;5.35;8.369.633.418.819.710
1956;7;2.84;6.43;19.788.855.467.507.700
1957;7;2.57;5.43;2.208.599.476.485.070
1958;7;1.99;4.08;18.500.332.999.380.200
1959;7;1.35;5.54;-16.916.360.197.071.800
1960;7;3.82;3.28;8.376.689.679.128.250
1961;7;3.07;5.16;40.464.758.261.411.800
1962;7;1.71;4.95;5.432.690.909.034.070
1963;7;1.7;4.69;3.013.038.085.208.910
1964;7;2.66;4.81;3.149.275.281.214.880
1965;7;4.67;2.18;12.185.087.057.078.700
1966;7;2.74;4.18;40.689.133.556.377.300
1967;7;1.5;5.14;-7.995.987.854.259.220
1968;7;2.75;5.24;2.969.440.054.391.660
1969;7;2.73;3.46;48.054.951.571.178.200
1970;7;0.5;6.9;-5.796.259.448.380.620
1971;7;2.95;3.7;5.231.187.998.169.660
1972;7;2.77;6.45;17.399.608.269.264.500
1973;7;3.7;5.64;5.486.901.200.294.170
1974;7;4.85;4.03;10.769.518.340.478.900
1975;7;4.13;7.66;46.651.254.136.938.200
1976;7;2.73;3.21;5.072.474.814.120.160
1977;7;1.89;6.38;-9.125.680.082.351.670
1978;7;5.57;6.5;10.367.277.748.520.600
1979;7;3.06;3.99;5.262.983.864.309.110
1980;7;3.01;7.09;1.802.146.399.184.860
1981;7;2.98;4.62;4.342.592.142.748.890
1982;7;3.2;5.43;41.609.391.131.487.900
1983;7;2.86;5.39;3.149.531.774.930.480
1984;7;2.43;4.8;24.460.646.734.590.300
1985;7;2.45;6.22;994.233.278.559.982
1986;7;2.97;6.19;263.737.580.092.318
1987;7;2.46;2.38;5.120.510.720.210.440
1988;7;2.29;6.96;-29.171.860.255.553.100
1989;7;3.11;2.51;6.996.892.221.572.750
1990;7;2.75;6.55;15.712.476.578.237.400
1991;7;4.5;6.69;6.847.728.785.175.510
1992;7;0.5;3.36;-2.016.000.337.817.780
1993;7;4.09;4.38;8.040.232.113.987.700
1994;7;4.25;3.34;9.645.178.986.098.350
1995;7;0.93;4.68;-20.758.469.202.119.400
1996;7;2.66;4.54;34.365.346.690.105.300
1997;7;2.63;6.17;16.048.898.601.734.800
1998;7;1.59;6.97;-2.471.782.044.083.740
1999;7;2.22;7.09;-6.473.500.498.380.810
2000;7;1.89;4.16;14.551.592.181.112.400
2001;7;4.75;4.69;9.756.149.231.716.810
2002;7;3.94;2.47;9.611.911.658.536.840
2003;7;4.27;3.79;9.227.742.516.149.030
2004;7;3.72;6.45;4.685.682.043.094.570
2005;7;1.87;7.42;-20.844.634.594.765.400
2006;7;2.48;3.15;4.360.982.860.560.010
2007;7;3.49;4.11;6.468.183.882.038.080
2008;7;1.78;4.96;2.604.277.948.066.980
2009;7;3.71;5.42;5.753.283.727.135.270
2010;7;2.76;3.79;45.469.278.121.763.500
2011;7;2.63;5.64;21.701.118.147.986.300
2012;7;3.71;4.29;6.958.479.931.527.440
2013;7;3.44;4.98;5.385.871.558.236.430
2014;7;2.64;5.82;20.092.749.586.177.200
2015;7;4.16;5.01;758.529.075.335.533
2016;7;1.92;4.35;13.455.322.562.926.600
2017;7;3.62;4.84;6.092.554.541.087.000
2018;7;3.59;4.87;5.968.146.421.717.370
2019;7;2.69;4.44;36.360.464.590.568.100
2020;7;3.33;4.61;5.438.492.908.490.920
2021;7;1.75;7.4;-24.349.760.746.890.000
2022;7;3.92;5.84;5.956.310.757.126.560
2023;7;2.82;4.56;3.911.057.818.158.610
1924;8;2.48;6.05;12.680.322.574.970.200
1925;8;4.05;4.5;7.788.282.871.559.280
1926;8;2.3;6.76;-477.468.328.129.396
1927;8;1.59;5.55;-9.578.103.488.561.650
1928;8;1.44;4.84;-6.649.327.029.519.670
1929;8;3.61;5.67;5.175.829.302.553.530
1930;8;1.72;2.64;25.490.446.799.572.200
1931;8;4.75;3.31;11.228.156.165.089.400
1932;8;0.92;3.21;-538.800.440.148.467
1933;8;4.7;5.21;9.045.351.327.352.630
1934;8;3.21;7.6;18.778.502.467.717.500
1935;8;2.9;8.35;11.719.867.419.369.700
1936;8;2.46;5.96;13.017.029.811.750.200
1937;8;3.4;5.75;44.398.291.639.407.600
1938;8;2.96;2.3;6.756.342.303.172.780
1939;8;4.1;4.19;8.274.597.568.175.050
1940;8;3.11;3.82;5.600.201.140.057.020
1941;8;3.15;4.07;5.457.114.935.971.290
1942;8;2.64;4.75;3.150.453.160.637.090
1943;8;2.94;4.29;45.715.144.953.976.000
1944;8;3.31;2.03;8.128.710.157.926.780
1945;8;1.29;6.12;-24.958.078.648.774.100
1946;8;1.65;3.39;15.324.557.603.634.000
1947;8;3.74;5.36;5.910.401.722.991.150
1948;8;3.17;8.11;12.096.782.768.377.900
1949;8;2.82;3.62;4.913.540.125.523.370
1950;8;3.02;2.0;7.314.872.145.581.170
1951;8;3.35;4.57;5.543.358.592.724.170
1952;8;2.46;6.65;56.592.806.846.920.600
1953;8;2.22;7.94;-155.366.521.796.229
1954;8;3.2;3.16;658.253.948.495.501
1955;8;2.02;5.75;16.249.279.991.484.500
1956;8;3.41;4.3;6.017.356.321.249.450
1957;8;1.3;4.84;-109.966.352.499.337
1958;8;4.03;8.97;29.584.812.290.308.600
1959;8;3.47;2.75;7.857.556.781.080.810
1960;8;3.26;5.38;440.022.900.728.193
1961;8;3.98;5.7;6.291.499.781.218.000
1962;8;4.67;6.63;7.437.968.811.952.320
1963;8;4.01;5.15;6.971.638.691.154.720
1964;8;1.16;5.46;-21.948.924.770.835.700
1965;8;1.72;4.41;661.207.160.068.609
1966;8;2.38;5.4;1.650.605.448.105.920
1967;8;3.03;4.49;4.636.928.332.570.820
1968;8;3.52;5.93;4.619.608.713.061.300
1969;8;2.27;4.45;2.324.386.652.289.010
1970;8;3.19;5.57;39.809.666.370.574.800
1971;8;2.24;4.96;16.873.879.881.331.600
1972;8;2.39;6.69;30.624.319.462.358.900
1973;8;1.59;4.92;-28.552.673.732.597.300
1974;8;2.08;2.34;39.849.799.222.095.900
1975;8;1.65;6.89;-22.013.606.106.330.300
1976;8;2.02;3.64;24.129.859.047.885.200
1977;8;4.05;4.02;8.300.740.813.525.660
1978;8;2.05;4.11;20.046.262.405.211.500
1979;8;5.63;7.06;9.955.794.397.166.650
1980;8;3.49;2.0;8.732.899.211.485.950
1981;8;3.18;9.71;-4.652.912.409.965.130
1982;8;2.14;6.58;-3.514.414.589.247.250
1983;8;3.7;5.33;5.817.707.096.527.980
1984;8;2.42;4.92;2.287.925.617.437.850
1985;8;3.12;5.43;3.913.645.573.978.770
1986;8;5.56;5.78;11.103.896.210.988.900
1987;8;2.9;5.97;26.558.724.514.325.200
1988;8;4.15;5.83;6.679.366.886.028.220
1989;8;2.3;5.13;16.907.242.893.618.800
1990;8;2.97;4.7;42.262.349.929.810.300
1991;8;4.77;4.77;97.322.073.919.289
1992;8;2.37;4.71;23.567.941.222.564.900
1993;8;4.81;6.7;7.797.867.846.112.980
1994;8;3.71;5.89;5.251.419.521.317.460
1995;8;2.44;2.0;5.557.792.185.877.000
1996;8;3.63;5.98;49.076.506.962.525.700
1997;8;3.97;5.29;6.697.781.825.490.790
1998;8;3.62;4.97;5.954.051.871.866.310
1999;8;1.43;4.42;-24.817.062.668.015.600
2000;8;2.27;6.69;-6.512.498.958.108.830
2001;8;2.75;6.42;17.104.954.902.325.600
2002;8;2.93;3.84;5.019.844.423.872.350
2003;8;3.62;5.61;5.271.361.981.042.610
2004;8;3.18;3.54;6.114.935.773.547.450
2005;8;1.66;2.93;20.544.273.806.078.800
2006;8;3.38;4.06;6.180.691.507.559.590
2007;8;3.61;6.29;45.148.192.272.901.000
2008;8;3.56;6.43;4.210.666.540.255.490
2009;8;4.08;5.77;6.526.769.530.545.730
2010;8;3.83;6.09;541.088.263.677.009
2011;8;3.46;5.77;4.604.300.179.211.340
2012;8;2.93;4.04;480.713.158.837.643
2013;8;1.34;5.65;-18.392.883.478.189.900
2014;8;3.43;6.2;4.052.920.869.390.490
2015;8;3.21;6.13;3.445.339.635.734.950
2016;8;3.27;6.78;2.938.266.546.572.070
2017;8;1.72;6.06;-10.985.052.423.021.300
2018;8;1.92;5.53;867.495.252.050.162
2019;8;4.05;6.61;5.538.300.261.501.640
2020;8;2.96;4.96;39.186.966.105.392.400
2021;8;3.68;3.68;7.516.337.534.860.030
2022;8;3.03;4.76;43.491.385.340.074.200
2023;8;3.03;3.88;5.287.465.878.430.210
1924;9;3.94;3.99;7.991.346.208.095.030
1925;9;2.48;4.78;2.622.847.394.249.810
1926;9;3.1;3.81;5.578.854.069.794.090
1927;9;2.54;4.54;30.645.686.240.934
1928;9;2.57;2.16;5.695.911.843.952.140
1929;9;2.69;5.32;26.977.534.169.158.400
1930;9;3.22;5.0;46.820.928.296.271.400
1931;9;2.52;3.77;38.238.340.009.404.700
1932;9;4.26;5.99;6.849.651.045.714.110
1933;9;2.11;6.41;-2.632.177.439.846.060
1934;9;2.81;2.59;5.982.068.822.020.760
1935;9;2.56;3.86;3.852.299.372.029.200
1936;9;4.45;3.85;9.721.612.023.414.100
1937;9;3.2;3.59;6.123.645.787.762.040
1938;9;4.03;6.24;5.870.236.969.753.680
1939;9;1.51;4.71;-30.917.342.342.641.600
1940;9;3.27;4.6;5.263.156.510.717.980
1941;9;3.89;2.0;9.959.349.316.003.010
1942;9;3.08;5.95;323.468.659.590.662
1943;9;4.07;3.14;9.300.473.876.991.880
1944;9;2.48;5.09;229.227.789.196.333
1945;9;4.41;5.42;7.923.197.050.222.730
1946;9;5.3;7.04;895.382.395.277.806
1947;9;2.64;3.04;4.974.598.183.867.940
1948;9;2.55;2.0;5.907.400.963.442.000
1949;9;4.45;5.28;81.969.534.932.364
1950;9;4.58;7.7;6.017.906.096.421.980
1951;9;2.48;6.86;4.038.193.619.907.300
1952;9;2.58;5.31;23.670.153.767.629.500
1953;9;2.72;4.26;3.920.985.157.677.150
1954;9;1.66;6.21;-14.451.573.107.671.500
1955;9;2.08;3.54;27.054.894.253.220.200
1956;9;2.0;5.71;14.195.014.638.917.000
1957;9;2.23;5.76;802.673.227.572.925
1958;9;2.97;6.59;22.105.105.205.114.300
1959;9;3.23;9.14;29.745.546.936.254.400
1960;9;4.55;5.59;8.175.808.452.563.530
1961;9;2.0;4.24;1.711.060.958.496.870
1962;9;3.98;4.96;7.080.989.671.066.850
1963;9;2.79;2.35;6.175.508.706.066.360
1964;9;2.95;3.96;49.545.249.421.436.600
1965;9;3.67;4.39;6.728.410.193.027.970
1966;9;1.88;4.21;13.701.366.376.372.200
1967;9;3.38;5.23;49.330.054.874.150.300
1968;9;3.17;3.77;5.838.887.214.059.520
1969;9;3.49;6.68;37.271.420.596.683.600
1970;9;3.29;5.0;4.898.896.157.898.960
1971;9;5.46;4.99;1.163.646.004.610.490
1972;9;2.36;4.51;25.390.154.732.261.600
1973;9;2.47;5.23;21.113.812.361.139.200
1974;9;2.38;6.24;7.551.761.208.907.600
1975;9;2.44;3.7;36.511.653.096.550.600
1976;9;2.36;4.01;30.720.729.361.768.700
1977;9;4.19;4.54;8.179.274.255.988.420
1978;9;4.42;2.98;10.556.637.517.146.300
1979;9;2.43;3.77;3.544.851.156.597.200
1980;9;2.17;4.29;21.843.865.300.440.400
1981;9;3.47;6.31;4.059.702.637.567.360
1982;9;2.45;5.39;18.785.215.626.717.100
1983;9;3.63;5.29;5.643.934.190.638.790
1984;9;3.2;6.28;3.255.202.505.868.330
1985;9;1.48;4.79;-4.878.372.326.597.830
1986;9;4.55;5.59;8.175.704.035.140.110
1987;9;4.8;4.85;9.739.909.942.602.800
1988;9;2.39;5.4;16.821.848.960.115.900
1989;9;2.61;4.13;37.195.057.097.675.500
1990;9;3.29;2.0;8.142.468.254.900.130
1991;9;3.33;4.8;5.236.873.595.217.330
1992;9;3.66;7.13;377.357.961.365.729
1993;9;5.01;6.39;8.748.398.913.652.470
1994;9;2.82;6.45;1.895.765.528.791.470
1995;9;2.2;6.85;-4.534.427.966.344.670
1996;9;1.62;5.13;-4.167.976.818.975.960
1997;9;2.27;5.3;14.171.754.252.652.400
1998;9;2.97;4.07;48.984.524.922.560.500
1999;9;4.79;4.53;10.051.063.071.954.400
2000;9;2.48;5.92;1.406.661.755.119.260
2001;9;3.22;6.81;27.519.903.514.470.000
2002;9;2.98;4.79;4.162.302.337.960.820
2003;9;4.19;4.32;8.413.858.253.829.950
2004;9;5.53;5.0;118.426.404.467.017
2005;9;2.47;5.9;13.967.924.478.150.500
2006;9;2.51;2.83;4.795.441.537.361.530
2007;9;4.04;2.0;1.045.403.418.302.060
2008;9;3.68;4.17;6.993.242.833.911.780
2009;9;4.85;3.17;1.168.674.197.516.500
2010;9;3.58;4.24;6.609.206.838.297.320
2011;9;2.64;4.78;3.118.848.822.803.040
2012;9;3.59;4.32;6.554.390.323.971.530
2013;9;4.11;7.18;51.156.236.046.112.100
2014;9;3.82;5.49;6.019.373.741.659.500
2015;9;3.51;5.45;5.100.679.967.149.640
2016;9;4.07;5.93;6.324.446.754.554.570
2017;9;4.17;3.29;9.450.812.870.822.640
2018;9;4.38;6.56;6.614.304.720.361.720
2019;9;3.65;4.89;6.132.447.417.412.510
2020;9;2.83;6.01;23.962.401.302.441.900
2021;9;3.15;3.39;6.181.857.091.947.340
2022;9;4.21;2.67;10.236.026.773.252.400
2023;9;2.18;6.23;14.651.746.709.877.400
1924;10;3.37;5.56;4.549.226.378.277.530
1925;10;2.61;3.65;4.230.871.274.203.010
1926;10;3.03;3.7;5.479.840.790.420.950
1927;10;4.28;6.69;6.165.301.707.819.250
1928;10;3.19;3.22;6.488.051.096.088.720
1929;10;3.05;7.46;1.530.376.359.490.010
1930;10;1.64;3.65;12.240.764.593.667.900
1931;10;3.75;5.96;5.300.786.164.041.880
1932;10;3.65;4.51;6.537.410.265.689.000
1933;10;5.16;5.9;9.736.006.729.222.310
1934;10;2.69;4.18;3.913.633.576.716.110
1935;10;3.22;4.76;49.381.943.233.736.200
1936;10;3.25;5.06;4.710.846.450.831.500
1937;10;4.58;3.5;10.497.964.073.554.400
1938;10;2.9;6.11;25.063.880.122.192.900
1939;10;3.28;4.23;5.689.223.509.224.190
1940;10;3.61;4.66;6.253.649.642.505.650
1941;10;3.19;3.51;6.178.095.849.776.480
1942;10;2.55;2.0;5.861.590.004.424.470
1943;10;3.19;4.71;48.985.117.755.498.400
1944;10;4.07;8.62;34.561.016.328.246.800
1945;10;1.97;6.18;-4.511.119.587.309.080
1946;10;3.13;4.97;4.435.223.005.388.120
1947;10;2.3;4.61;2.246.277.001.426.900
1948;10;4.2;5.03;768.725.807.361.128
1949;10;1.48;5.82;-15.870.306.019.958.900
1950;10;2.44;3.23;4.152.189.096.803.720
1951;10;3.38;6.67;3.396.289.018.039.560
1952;10;4.57;6.07;772.501.427.137.931
1953;10;2.93;6.08;2.631.606.401.321.900
1954;10;2.44;5.66;15.606.324.734.497.000
1955;10;4.88;5.03;9.796.154.041.174.650
1956;10;1.55;6.01;-15.720.875.136.383.000
1957;10;0.8;5.89;-3.769.062.009.036.140
1958;10;3.44;4.47;5.929.405.516.099.430
1959;10;2.5;4.14;3.367.154.754.854.420
1960;10;1.98;5.15;67.769.108.876.073
1961;10;3.71;7.32;37.259.336.295.804.100
1962;10;3.24;3.14;6.728.290.778.942.510
1963;10;2.44;2.8;4.610.344.663.501.570
1964;10;1.72;5.25;-23.450.652.399.074.000
1965;10;3.87;5.08;6.612.156.962.642.410
1966;10;3.65;5.26;5.737.685.951.358.820
1967;10;2.9;5.37;32.956.870.938.312.100
1968;10;4.85;4.67;10.086.983.925.068.200
1969;10;1.93;7.23;-1.695.994.820.492.820
1970;10;1.47;2.6;18.175.378.807.551.700
1971;10;2.31;3.76;31.836.588.954.899
1972;10;2.95;4.85;4.005.766.874.379.350
1973;10;3.24;2.54;7.368.652.826.047.680
1974;10;2.76;4.74;35.334.618.346.575.700
1975;10;3.35;7.49;2.429.058.523.078.620
1976;10;1.75;5.03;927.574.087.513.591
1977;10;4.44;5.35;8.091.306.369.835.450
1978;10;2.92;3.11;5.767.801.358.678.000
1979;10;4.12;4.08;8.453.365.723.962.760
1980;10;3.34;4.44;5.651.792.172.670.160
1981;10;3.46;4.52;5.937.446.831.591.000
1982;10;3.57;6.92;3.718.812.348.522.840
1983;10;3.45;5.84;44.990.017.499.292.100
1984;10;3.64;3.33;7.765.418.071.680.450
1985;10;4.33;5.37;7.728.264.775.170.040
1986;10;3.2;5.75;38.198.299.421.204.600
1987;10;3.71;6.71;43.768.854.719.067.200
1988;10;2.91;7.37;11.929.723.619.144.300
1989;10;4.44;3.48;10.085.521.140.727.700
1990;10;2.32;3.78;31.934.465.209.151.000
1991;10;4.8;3.11;11.595.851.829.182.500
1992;10;2.96;4.65;4.249.386.190.846.260
1993;10;1.57;5.7;-11.797.133.476.564.300
1994;10;3.13;6.48;28.240.769.898.321.600
1995;10;2.32;4.89;20.094.899.366.167.600
1996;10;3.84;4.52;7.116.049.107.224.350
1997;10;2.35;5.23;1.739.561.802.844.880
1998;10;2.55;3.75;3.938.895.946.841.520
1999;10;1.11;8.13;-519.790.794.526.403
2000;10;2.55;2.59;5.175.535.470.786.890
2001;10;0.58;5.28;-38.008.619.905.524.600
2002;10;1.42;8.04;-41.407.509.042.715.300
2003;10;3.76;5.01;634.536.148.115.843
2004;10;3.79;4.71;6.757.583.919.365.230
2005;10;3.43;4.46;590.829.029.845.954
2006;10;2.03;4.73;12.813.415.538.633.100
2007;10;2.95;7.06;16.479.440.169.181.400
2008;10;3.0;2.0;7.220.825.937.223.890
2009;10;1.84;7.3;-20.491.798.390.488.800
2010;10;4.5;2.86;10.932.735.545.421.700
2011;10;3.88;4.6;7.154.401.461.981.000
2012;10;2.78;4.36;4.000.828.024.646.890
2013;10;3.03;5.88;31.538.332.569.223.800
2014;10;3.21;2.6;721.065.071.598.313
2015;10;0.96;5.69;-30.603.907.534.506.200
2016;10;2.75;8.04;-1.714.870.058.074.430
2017;10;2.32;2.96;4.068.118.975.659.500
2018;10;2.0;5.28;60.086.738.224.946.800
2019;10;2.72;4.01;4.188.088.188.491.060
2020;10;4.8;5.64;8.897.179.932.065.640
2021;10;3.64;5.03;5.952.169.508.385.120
2022;10;2.43;4.04;3.257.030.791.926.150
2023;10;3.57;5.73;4.988.471.049.648.500
1924;11;4.4;7.71;5.449.500.732.679.920
1925;11;3.92;4.71;7.161.553.747.464.000
1926;11;3.06;6.08;3.033.987.242.777.190
1927;11;2.35;3.06;40.546.336.180.165.500
1928;11;3.7;3.57;769.546.596.904.316
1929;11;3.39;5.71;4.452.107.910.754.130
1930;11;3.9;7.23;4.411.107.719.149.170
1931;11;3.64;5.53;541.795.584.528.963
1932;11;4.05;4.53;7.756.261.074.584.240
1933;11;2.46;5.0;2.326.547.338.301.600
1934;11;4.32;3.12;10.096.780.179.960.400
1935;11;3.2;5.91;3.649.308.427.833.700
1936;11;5.08;6.32;9.039.292.781.030.180
1937;11;2.31;4.32;25.862.902.514.743.500
1938;11;4.74;4.29;10.150.600.595.092.400
1939;11;3.2;5.4;419.320.325.538.106
1940;11;2.35;4.34;2.688.530.173.242.610
1941;11;2.52;4.9;26.182.246.780.571.400
1942;11;2.68;8.15;-352.006.909.736.084
1943;11;3.42;4.63;5.697.119.164.714.790
1944;11;3.52;4.46;6.188.117.564.005.670
1945;11;2.43;4.03;32.673.841.801.696.500
1946;11;2.98;6.12;27.431.453.436.239.000
1947;11;5.14;4.73;10.922.349.453.182.900
1948;11;4.73;4.03;10.397.691.620.842.200
1949;11;3.44;6.98;3.251.501.963.740.100
1950;11;3.04;7.13;1.851.840.047.365.450
1951;11;3.12;4.1;5.332.045.489.245.690
1952;11;3.61;2.2;8.878.005.792.409.100
1953;11;1.98;6.51;-7.730.306.255.035.320
1954;11;2.74;3.97;42.927.253.288.336.600
1955;11;1.33;6.19;-2.445.920.967.304.030
1956;11;3.4;2.04;8.396.932.694.031.710
1957;11;3.65;6.34;45.854.598.601.403.400
1958;11;2.52;3.18;4.452.798.546.698.140
1959;11;4.57;6.1;7.694.322.264.422.350
1960;11;1.77;5.02;16.599.612.691.612.200
1961;11;1.54;3.57;9.989.564.539.186.820
1962;11;3.22;4.39;5.333.148.813.148.670
1963;11;4.05;6.03;6.156.077.984.565.540
1964;11;4.68;5.16;9.037.803.323.834.260
1965;11;2.54;5.88;1.635.670.275.665.850
1966;11;4.08;7.96;41.902.240.248.915.800
1967;11;2.96;2.65;6.382.573.314.221.030
1968;11;2.83;7.43;8.810.160.125.090.550
1969;11;3.88;5.16;6.557.930.399.996.340
1970;11;3.65;3.65;7.455.110.692.673.650
1971;11;1.42;3.0;12.353.921.468.754.700
1972;11;4.48;4.72;8.886.566.074.050.290
1973;11;4.38;6.38;6.805.844.124.222.290
1974;11;2.37;4.81;22.501.986.418.868.000
1975;11;3.4;7.27;28.184.648.603.190.000
1976;11;3.49;2.82;7.844.520.587.633.430
1977;11;3.26;4.98;4.827.276.271.366.990
1978;11;2.45;3.12;430.020.882.905.677
1979;11;2.33;5.55;13.364.744.749.436.900
1980;11;2.97;6.33;24.887.558.538.911.200
1981;11;4.17;4.37;8.299.349.081.294.040
1982;11;3.54;2.0;8.934.781.401.122.150
1983;11;2.63;5.3;25.330.437.521.117.300
1984;11;3.77;5.66;5.683.496.015.891.480
1985;11;0.5;5.61;-44.352.837.375.591.700
1986;11;4.15;6.85;5.591.298.350.854.990
1987;11;1.26;3.39;32.313.399.008.709.400
1988;11;2.64;6.02;17.957.342.953.146.400
1989;11;1.88;6.79;-13.812.177.407.104.100
1990;11;1.71;2.33;2.848.390.610.828.560
1991;11;4.16;5.48;7.084.117.496.145.950
1992;11;2.53;4.24;33.536.478.629.695.700
1993;11;3.35;4.88;5.212.802.655.483.230
1994;11;2.95;5.52;3.290.540.293.758.240
1995;11;3.48;4.27;6.266.426.939.133.660
1996;11;3.08;3.99;5.325.252.997.022.180
1997;11;1.72;5.05;-21.714.464.167.659.400
1998;11;4.0;3.37;8.838.351.275.830.990
1999;11;2.51;3.37;4.219.206.854.572.380
2000;11;1.44;6.02;-19.235.955.181.616.200
2001;11;2.57;3.28;4.502.067.887.419.270
2002;11;4.5;6.0;758.344.472.897.251
2003;11;3.85;5.69;5.898.763.044.925.950
2004;11;2.65;2.41;5.677.715.459.438.270
2005;11;2.65;3.98;4.002.830.694.801.720
2006;11;2.68;6.79;10.984.255.545.735.200
2007;11;5.08;3.53;12.015.791.351.470.000
2008;11;3.38;4.3;5.924.633.971.454.090
2009;11;3.43;5.69;45.967.980.753.939.100
2010;11;4.03;6.18;5.934.689.294.474.920
2011;11;3.24;4.62;5.149.032.804.507.100
2012;11;2.74;4.1;41.538.468.048.870.900
2013;11;2.8;7.13;11.081.280.289.216.500
2014;11;2.93;7.61;9.989.499.076.788.350
2015;11;2.96;6.47;2.308.391.971.270.830
2016;11;3.73;5.13;6.124.231.140.107.190
2017;11;3.05;3.79;5.446.021.160.744.820
2018;11;3.73;3.75;7.596.308.448.377.210
2019;11;2.92;5.78;2.919.676.931.462.560
2020;11;3.08;5.63;3.576.023.696.942.740
2021;11;1.0;7.1;-4.439.979.927.747.850
2022;11;3.92;5.98;5.806.587.758.216.630
2023;11;3.35;2.75;748.495.687.776.578
1924;12;4.0;6.58;5.414.606.249.213.670
1925;12;0.5;3.5;-21.898.194.750.879.200
1926;12;5.09;4.42;11.097.234.597.673.300
1927;12;2.86;5.38;3.161.021.016.559.310
1928;12;4.11;7.99;4.251.251.532.695.350
1929;12;1.96;9.66;-41.949.824.483.130.800
1930;12;3.61;5.91;4.920.605.084.592.630
1931;12;1.95;4.73;10.329.781.055.546.700
1932;12;2.38;5.8;12.241.725.390.823.600
1933;12;4.91;6.33;8.502.637.592.799.290
1934;12;2.81;4.52;39.229.985.224.793.800
1935;12;3.22;7.69;18.122.221.517.267.400
1936;12;3.87;5.35;6.323.999.697.149.730
1937;12;3.5;5.75;47.497.938.798.881.200
1938;12;3.15;6.0;3.398.449.465.308.910
1939;12;3.36;5.63;44.443.374.391.851.700
1940;12;5.4;6.26;10.096.447.508.476.800
